Times:152
170:	169	169	233	137	169	169	169	169	169	169	
171:	170	170	170	170	170	170	170	170	170	170	
172:	49	123	123	49	123	123	49	123	123	123	
173:	172	172	172	172	172	172	172	172	172	172	
174:	137	137	137	137	137	137	137	137	137	137	
175:	174	174	174	174	218	174	218	174	218	174	
176:	175	185	185	185	185	185	185	185	185	185	
177:	193	193	193	193	193	193	193	193	193	193	
178:	99	177	177	99	177	177	99	177	177	177	
179:	178	12	12	12	12	12	12	12	12	12	
180:	179	179	179	179	179	179	179	179	179	179	
181:	68	68	68	68	68	68	68	68	68	68	
182:	181	181	181	181	181	181	181	181	181	181	
183:	182	182	182	182	182	182	182	182	182	182	
184:	183	183	183	183	183	183	183	183	183	183	
185:	184	184	184	184	184	184	184	184	184	184	
186:	185	221	211	221	221	211	221	221	211	221	
187:	186	197	197	197	197	197	186	197	197	197	
188:	187	187	187	187	187	187	187	187	187	187	
189:	118	118	118	118	118	118	118	118	118	118	
190:	85	85	85	85	85	85	85	85	85	85	
191:	190	190	190	190	190	190	190	190	190	190	
192:	191	195	195	195	195	195	195	195	195	195	
193:	161	192	24	137	192	24	137	161	24	192	
194:	193	193	193	193	193	193	193	193	193	193	
195:	71	203	203	137	203	127	137	43	203	162	
196:	195	195	195	195	195	195	195	195	164	195	
197:	63	63	63	63	63	63	63	63	63	63	
198:	186	197	197	197	197	197	186	197	197	197	
199:	198	198	198	198	198	198	198	198	198	198	
200:	199	75	75	75	75	75	199	75	75	75	
201:	200	200	200	200	200	200	200	200	200	200	
202:	60	201	60	201	201	201	60	201	201	201	
203:	202	202	202	202	202	202	202	202	202	202	
204:	6	149	233	137	149	149	137	115	149	149	
205:	105	183	183	137	183	183	105	183	183	183	
206:	92	205	205	92	205	205	205	205	205	205	
207:	230	230	230	230	230	230	230	230	230	230	
208:	207	207	207	207	207	207	207	207	207	207	
209:	208	208	208	208	208	208	208	208	208	208	
210:	209	209	209	209	209	209	209	209	209	209	
211:	210	210	210	210	210	210	210	210	210	210	
212:	211	211	211	211	211	211	211	211	211	211	
213:	101	101	101	101	101	101	101	101	101	101	
214:	213	213	213	213	213	213	213	213	213	213	
215:	118	118	118	118	118	118	118	118	118	118	
216:	3	115	233	137	115	3	215	115	137	115	
217:	54	54	54	54	54	54	54	54	54	54	
218:	55	55	233	139	55	80	217	55	55	55	
219:	174	174	174	174	218	174	218	174	218	174	
220:	219	219	219	219	219	219	219	219	219	219	
221:	207	207	207	207	207	207	207	207	207	207	
222:	221	221	221	221	221	221	221	221	221	221	
223:	222	222	222	222	222	222	222	222	222	222	
224:	223	223	223	223	223	223	223	223	223	223	
225:	143	35	35	137	35	57	137	35	35	35	
226:	225	225	225	225	225	225	225	225	225	225	
227:	98	11	11	11	11	11	98	11	11	11	
228:	227	227	227	227	227	227	227	227	227	227	
229:	55	149	149	137	149	124	105	149	149	149	
230:	36	229	36	229	229	229	36	229	229	229	
231:	230	230	230	230	230	230	230	230	230	230	
232:	231	231	231	231	231	231	231	231	231	231	
233:	0	0	0	0	0	0	0	0	0	0	
234:	233	233	233	233	233	233	233	233	233	233	
